met,c_wolfa_0.met,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_0.met
mmh,c_wolfa_0.mmh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_0.mmh
msh,c_wolfa_0.msh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_0.msh
phy,c_wolfa_0.phy,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_0.phy
dds,c_wolfa_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_0d.dds
dds,c_wolfa_0dl2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_0dl2.dds
dds,c_wolfa_0dl3.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_0dl3.dds
dds,c_wolfa_0n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_0n.dds
dds,c_wolfa_0s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_0s.dds
met,c_wolfa_2.met,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_2.met
mmh,c_wolfa_2.mmh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_2.mmh
msh,c_wolfa_2.msh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_2.msh
phy,c_wolfa_2.phy,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_2.phy
met,c_wolfa_3.met,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_3.met
mmh,c_wolfa_3.mmh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_3.mmh
msh,c_wolfa_3.msh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_3.msh
phy,c_wolfa_3.phy,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfa_3.phy
dds,c_wolfb_0n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfb_0n.dds
dds,c_wolfb_0s.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/c_wolfb_0s.dds
dds,cn_eye_wola_0d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/cn_eye_wola_0d.dds
dds,cn_eye_wola_0dl2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/cn_eye_wola_0dl2.dds
dds,cn_eye_wola_0dl3.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf/cn_eye_wola_0dl3.dds
mao,c_dai_eyes_wolfalpha.mao,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf_alpha/c_dai_eyes_wolfalpha.mao
mao,c_dai_wolfalpha.mao,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf_alpha/c_dai_wolfalpha.mao
dds,c_dai_wolfalpha_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf_alpha/c_dai_wolfalpha_d.dds
dds,c_dai_wolfalpha_dl2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf_alpha/c_dai_wolfalpha_dl2.dds
dds,c_dai_wolfalpha_dl3.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf_alpha/c_dai_wolfalpha_dl3.dds
mao,c_dai_wolfalpha_l2.mao,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf_alpha/c_dai_wolfalpha_l2.mao
mao,c_dai_wolfalpha_l3.mao,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf_alpha/c_dai_wolfalpha_l3.mao
mmh,c_wolfalpha_0.mmh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf_alpha/c_wolfalpha_0.mmh
mmh,c_wolfalpha_2.mmh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf_alpha/c_wolfalpha_2.mmh
mmh,c_wolfalpha_3.mmh,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Creatures/wolf_alpha/c_wolfalpha_3.mmh
dds,fxa_cen_aoe.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_cen_aoe.dds
dds,fxa_cen_exo_smoke_blend.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_cen_exo_smoke_blend.dds
dds,fxa_cen_light_sp.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_cen_light_sp.dds
dds,fxa_cen_red_c.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_cen_red_c.dds
dds,fxa_cen_smoke.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_cen_smoke.dds
dds,fxa_cen_smoke_add.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_cen_smoke_add.dds
dds,fxa_cen_smoke_add_nrm.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_cen_smoke_add_nrm.dds
dds,fxa_cen_snow.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_cen_snow.dds
dds,fxa_cen_splash.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_cen_splash.dds
dds,fxa_cen_volt.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_cen_volt.dds
dds,fxa_cen_volt2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_cen_volt2.dds
dds,fxa_cen_volt3.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_cen_volt3.dds
dds,fxa_circle_dis_h.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_circle_dis_h.dds
dds,fxa_circle_dis_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_circle_dis_n.dds
dds,fxa_evl_smoke.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_evl_smoke.dds
dds,fxa_lf_flower.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_lf_flower.dds
dds,fxa_pois_calt.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_pois_calt.dds
dds,fxa_pois_spin.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_pois_spin.dds
dds,fxa_pois_split.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_pois_split.dds
dds,fxa_pois_split_blur.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_pois_split_blur.dds
dds,fxa_power_dirty.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_power_dirty.dds
dds,fxa_power_smoke.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_power_smoke.dds
dds,fxa_rocka.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_rocka.dds
dds,fxa_shield_spk.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_shield_spk.dds
dds,fxa_stun_spk.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_stun_spk.dds
dds,fxa_unholy_bt.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_unholy_bt.dds
dds,fxa_unholy_center.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_unholy_center.dds
dds,fxa_unholy_distortion.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_unholy_distortion.dds
dds,fxa_unholy_dusts.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_unholy_dusts.dds
dds,fxa_unholy_sharp.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_unholy_sharp.dds
dds,fxa_web_flare.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Ability/fxa_web_flare.dds
dds,fxc_lof_root.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Creature/fxc_lof_root.dds
dds,fxc_puke_blend.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Creature/fxc_puke_blend.dds
dds,fxc_puke_hei.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Creature/fxc_puke_hei.dds
dds,fxc_puke_shine.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Creature/fxc_puke_shine.dds
dds,fxc_puke_sp.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Creature/fxc_puke_sp.dds
dds,fxc_puke_sp_nrm.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Creature/fxc_puke_sp_nrm.dds
dds,fxc_puke_sp_white.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Creature/fxc_puke_sp_white.dds
dds,fxc_spider_web.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Creature/fxc_spider_web.dds
dds,fxc_water_drop.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Creature/fxc_water_drop.dds
dds,fxe_cracked_nm.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_cracked_nm.dds
dds,fxe_craked_glass.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_craked_glass.dds
dds,fxe_craked_glass_add.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_craked_glass_add.dds
dds,fxe_day_beams.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_day_beams.dds
dds,fxe_day_beams_blured.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_day_beams_blured.dds
dds,fxe_day_beams_orz.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_day_beams_orz.dds
dds,fxe_dust_sunshine.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_dust_sunshine.dds
dds,fxe_fluff.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_fluff.dds
dds,fxe_ice_distor_dm.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_ice_distor_dm.dds
dds,fxe_ice_distor_hm.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_ice_distor_hm.dds
dds,fxe_ice_distor_nm.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_ice_distor_nm.dds
dds,fxe_lava_spark.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_lava_spark.dds
dds,fxe_lava_stones.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_lava_stones.dds
dds,fxe_shadow.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_shadow.dds
dds,fxe_snow_tiny.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_snow_tiny.dds
dds,fxe_sunshine.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_sunshine.dds
dds,fxe_tree_beam.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_tree_beam.dds
dds,fxe_water_color.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_water_color.dds
dds,fxe_water_disn.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_water_disn.dds
dds,fxe_water_disnh.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_water_disnh.dds
dds,fxe_water_pan2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_water_pan2.dds
dds,fxe_water_pan_add.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_water_pan_add.dds
dds,fxe_water_smoke2_add.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_water_smoke2_add.dds
dds,fxe_water_smoke2_blend.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_water_smoke2_blend.dds
dds,fxe_water_smokes_add.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_water_smokes_add.dds
dds,fxe_water_sp.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_water_sp.dds
dds,fxe_water_tiny.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Environmental/fxe_water_tiny.dds
dds,fx_0006_diff.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_0006_diff.dds
dds,fx_0014_diff.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_0014_diff.dds
dds,fx_0033_diff.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_0033_diff.dds
dds,fx_0034_diff.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_0034_diff.dds
dds,fx_1018_diff.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_1018_diff.dds
dds,fx_1018_diff_a.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_1018_diff_a.dds
dds,fx_2003_diff.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_2003_diff.dds
dds,fx_ab_01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_ab_01.dds
dds,fx_arrow.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_arrow.dds
dds,fx_black_blast.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_black_blast.dds
dds,fx_black_line.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_black_line.dds
dds,fx_blizz_flake.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_blizz_flake.dds
dds,fx_blood01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_blood01.dds
dds,fx_blue_line.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_blue_line.dds
dds,fx_center_snow_large.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_center_snow_large.dds
dds,fx_chest.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_chest.dds
dds,fx_circle.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_circle.dds
dds,fx_cloud.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_cloud.dds
dds,fx_cloudbrown.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_cloudbrown.dds
dds,fx_crescent01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_crescent01.dds
dds,fx_crescent02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_crescent02.dds
dds,fx_d_ring01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_d_ring01.dds
dds,fx_d_ring01_m.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_d_ring01_m.dds
dds,fx_darkbolt.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_darkbolt.dds
dds,fx_dazz_halo.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_dazz_halo.dds
dds,fx_dirt_blast.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_dirt_blast.dds
dds,fx_dust.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_dust.dds
dds,fx_dust007.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_dust007.dds
dds,fx_dust05.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_dust05.dds
dds,fx_dust05_a.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_dust05_a.dds
dds,fx_dust06.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_dust06.dds
dds,fx_dust_bl.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_dust_bl.dds
dds,fx_dust_bl_h.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_dust_bl_h.dds
dds,fx_energy01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_energy01.dds
dds,fx_energy02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_energy02.dds
dds,fx_energy03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_energy03.dds
dds,fx_equake.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_equake.dds
dds,fx_exp_fing_cloud.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_exp_fing_cloud.dds
dds,fx_explosion02_flip.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_explosion02_flip.dds
dds,fx_fade_flip_cloud.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_fade_flip_cloud.dds
dds,fx_fadecloud_trans.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_fadecloud_trans.dds
dds,fx_fadecloudb.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_fadecloudb.dds
dds,fx_fire01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_fire01.dds
dds,fx_fireball01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_fireball01.dds
dds,fx_fireringfb.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_fireringfb.dds
dds,fx_firetorchfb.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_firetorchfb.dds
dds,fx_firetwister.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_firetwister.dds
dds,fx_firetwister1.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_firetwister1.dds
dds,fx_flamefb01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_flamefb01.dds
dds,fx_flamefb02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_flamefb02.dds
dds,fx_floor_tile.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_floor_tile.dds
dds,fx_glow01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_glow01.dds
dds,fx_glow02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_glow02.dds
dds,fx_glow02_a.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_glow02_a.dds
dds,fx_glow03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_glow03.dds
dds,fx_glyph.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_glyph.dds
dds,fx_glyph_neutral.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_glyph_neutral.dds
dds,fx_glyph_paral.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_glyph_paral.dds
dds,fx_glyph_repul.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_glyph_repul.dds
dds,fx_glyph_warding.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_glyph_warding.dds
dds,fx_grass.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_grass.dds
dds,fx_grass_b.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_grass_b.dds
dds,fx_grass_small.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_grass_small.dds
dds,fx_greasepool.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_greasepool.dds
dds,fx_ground_exp.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_ground_exp.dds
dds,fx_headsmoke.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_headsmoke.dds
dds,fx_icebling.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_icebling.dds
dds,fx_iceboof.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_iceboof.dds
dds,fx_icecloud.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_icecloud.dds
dds,fx_icecrystal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_icecrystal.dds
dds,fx_icestormcloud.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_icestormcloud.dds
dds,fx_impact01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_impact01.dds
dds,fx_impact011.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_impact011.dds
dds,fx_impact012.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_impact012.dds
dds,fx_impact013.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_impact013.dds
dds,fx_impact02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_impact02.dds
dds,fx_kungfu_dust.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_kungfu_dust.dds
dds,fx_lens_flare.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_lens_flare.dds
dds,fx_lightning03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_lightning03.dds
dds,fx_lightningbolt01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_lightningbolt01.dds
dds,fx_lightningbolt02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_lightningbolt02.dds
dds,fx_lit_half.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_lit_half.dds
dds,fx_lowerlag.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_lowerlag.dds
dds,fx_markofdeath.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_markofdeath.dds
dds,fx_mfx_dmg.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_mfx_dmg.dds
dds,fx_noise01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_noise01.dds
dds,fx_noise02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_noise02.dds
dds,fx_rain01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_rain01.dds
dds,fx_ray_line.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_ray_line.dds
dds,fx_ring01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_ring01.dds
dds,fx_rock_chips.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_rock_chips.dds
dds,fx_sa_comb01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_comb01.dds
dds,fx_sa_comb_60.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_comb_60.dds
dds,fx_sa_comb_60_1.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_comb_60_1.dds
dds,fx_sa_comb_60_2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_comb_60_2.dds
dds,fx_sa_comb_60_3.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_comb_60_3.dds
dds,fx_sa_comb_60_4.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_comb_60_4.dds
dds,fx_sa_comb_70_1.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_comb_70_1.dds
dds,fx_sa_comb_70_2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_comb_70_2.dds
dds,fx_sa_comb_80.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_comb_80.dds
dds,fx_sa_comb_80_1.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_comb_80_1.dds
dds,fx_sa_comb_80_2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_comb_80_2.dds
dds,fx_sa_dead.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_dead.dds
dds,fx_sa_grun01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_grun01.dds
dds,fx_sa_grun02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_grun02.dds
dds,fx_sa_grun03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_grun03.dds
dds,fx_sa_hrun01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_hrun01.dds
dds,fx_sa_hrun02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_hrun02.dds
dds,fx_sa_hrun03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_hrun03.dds
dds,fx_sa_hurl_40.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_hurl_40.dds
dds,fx_sa_hurl_40b.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_hurl_40b.dds
dds,fx_sa_hurl_60.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_hurl_60.dds
dds,fx_sa_hurl_80.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_hurl_80.dds
dds,fx_sa_run_hrl.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_run_hrl.dds
