plo,plt_coa000pt_smugglers.plo,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_fixes_and_tweaks/Open Guardhouse/plt_coa000pt_smugglers.plo
gda,rewards_guardkey.gda,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_fixes_and_tweaks/Open Guardhouse/rewards_guardkey.gda
dlg,vgk100_riot_scene.dlg,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_fixes_and_tweaks/Riot Scene Tweaks/vgk100_riot_scene.dlg
dlg,coa100_kendrick.dlg,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_fixes_and_tweaks/Rumblings Reward/coa100_kendrick.dlg
ncs,ds_cove_reward.ncs,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_fixes_and_tweaks/Rumblings Reward/ds_cove_reward.ncs
nss,ds_cove_reward.nss,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_fixes_and_tweaks/Rumblings Reward/ds_cove_reward.nss
nss,plt_kendrick_ds_reward.nss,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_fixes_and_tweaks/Rumblings Reward/plt_kendrick_ds_reward.nss
plo,plt_kendrick_ds_reward.plo,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_fixes_and_tweaks/Rumblings Reward/plt_kendrick_ds_reward.plo
ncs,chars_reset.ncs,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_fixes_and_tweaks/Vigil Chars Fix/chars_reset.ncs
nss,chars_reset.nss,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_fixes_and_tweaks/Vigil Chars Fix/chars_reset.nss
gda,prcscr_gxa_vigilchars.gda,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_fixes_and_tweaks/Vigil Chars Fix/prcscr_gxa_vigilchars.gda
ncs,vigil_chars.ncs,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_fixes_and_tweaks/Vigil Chars Fix/vigil_chars.ncs
nss,vigil_chars.nss,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_fixes_and_tweaks/Vigil Chars Fix/vigil_chars.nss
cut,428446.cut,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_joining_ritual_fix/428446.cut
ncs,i9h_ep1_joining_fix.ncs,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_joining_ritual_fix/i9h_ep1_joining_fix.ncs
dlg,vgk210_joining_nathaniel.dlg,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_joining_ritual_fix/vgk210_joining_nathaniel.dlg
dlg,vgk210_joining_sigrun.dlg,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_joining_ritual_fix/vgk210_joining_sigrun.dlg
dlg,vgk210_joining_velanna.dlg,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_joining_ritual_fix/vgk210_joining_velanna.dlg
dlg,vgk210_seneschal_varel.dlg,/mnt/c/Projects/DAO/archid/package_override/external/awakening/awakening_joining_ritual_fix/vgk210_seneschal_varel.dlg
ncs,crs_fix_blkblade_drop.ncs,/mnt/c/Projects/DAO/archid/package_override/external/awakening/blkblade_drop_fix/crs_fix_blkblade_drop.ncs
gda,prcscr_blkblade_drop_fix.gda,/mnt/c/Projects/DAO/archid/package_override/external/awakening/blkblade_drop_fix/prcscr_blkblade_drop_fix.gda
plo,plt_vgk100pt_dworkin_fix.plo,/mnt/c/Projects/DAO/archid/package_override/external/awakening/bombs_away_fix/plt_vgk100pt_dworkin_fix.plo
gda,rewards_gxa_dworkin_quest.gda,/mnt/c/Projects/DAO/archid/package_override/external/awakening/bombs_away_fix/rewards_gxa_dworkin_quest.gda
dlg,vgk100_dworkin.dlg,/mnt/c/Projects/DAO/archid/package_override/external/awakening/bombs_away_fix/vgk100_dworkin.dlg
ncs,vgk100pt_dworkin_check_cond.ncs,/mnt/c/Projects/DAO/archid/package_override/external/awakening/bombs_away_fix/vgk100pt_dworkin_check_cond.ncs
nss,vgk100pt_dworkin_check_cond.nss,/mnt/c/Projects/DAO/archid/package_override/external/awakening/bombs_away_fix/vgk100pt_dworkin_check_cond.nss
ncs,vgk100pt_dworkin_reward.ncs,/mnt/c/Projects/DAO/archid/package_override/external/awakening/bombs_away_fix/vgk100pt_dworkin_reward.ncs
nss,vgk100pt_dworkin_reward.nss,/mnt/c/Projects/DAO/archid/package_override/external/awakening/bombs_away_fix/vgk100pt_dworkin_reward.nss
dlg,aoa100_garevel_postaoa.dlg,/mnt/c/Projects/DAO/archid/package_override/external/awakening/darkspawn_messenger_bugfix/aoa100_garevel_postaoa.dlg
dlg,coa100_aidan.dlg,/mnt/c/Projects/DAO/archid/package_override/external/awakening/law_and_order_fixes/coa100_aidan.dlg
dlg,coa100_market_smuggler.dlg,/mnt/c/Projects/DAO/archid/package_override/external/awakening/law_and_order_fixes/coa100_market_smuggler.dlg
ncs,ep1_bartender_quest_fix.ncs,/mnt/c/Projects/DAO/archid/package_override/external/awakening/law_and_order_fixes/ep1_bartender_quest_fix.ncs
ncs,ep1_rumbling_quest_fix.ncs,/mnt/c/Projects/DAO/archid/package_override/external/awakening/law_and_order_fixes/ep1_rumbling_quest_fix.ncs
ncs,ep1_sigrun_quest_fix.ncs,/mnt/c/Projects/DAO/archid/package_override/external/awakening/law_and_order_fixes/ep1_sigrun_quest_fix.ncs
GDA,PRCSCR_hstSigrun.GDA,/mnt/c/Projects/DAO/archid/package_override/external/awakening/sigrun_law_order/PRCSCR_hstSigrun.GDA
ncs,hst_sigrun_mischa.ncs,/mnt/c/Projects/DAO/archid/package_override/external/awakening/sigrun_law_order/hst_sigrun_mischa.ncs
nss,hst_sigrun_mischa.nss,/mnt/c/Projects/DAO/archid/package_override/external/awakening/sigrun_law_order/hst_sigrun_mischa.nss
ncs,terra_silverite.ncs,/mnt/c/Projects/DAO/archid/package_override/external/awakening/terraex_silverite/terra_silverite.ncs
gda,PRCSCR_str_letter.gda,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Garevel letter for Witch Hunt/PRCSCR_str_letter.gda
plo,plt_str_letter_check.plo,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Garevel letter for Witch Hunt/plt_str_letter_check.plo
plo,str_cod_garevel_letter.plo,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Garevel letter for Witch Hunt/str_cod_garevel_letter.plo
uti,str_cod_garevel_letter.uti,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Garevel letter for Witch Hunt/str_cod_garevel_letter.uti
ncs,str_letter.ncs,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Garevel letter for Witch Hunt/str_letter.ncs
plo,gib_cod_gibcreature.plo,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Updated Codex - GoA/Harvester/gib_cod_gibcreature.plo
uti,gib_cod_gibcreature.uti,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Updated Codex - GoA/Harvester/gib_cod_gibcreature.uti
plo,gib_cod_jerrik.plo,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Updated Codex - GoA/Jerrik/gib_cod_jerrik.plo
gda,PRCSCR_goa_scripts.gda,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Updated Codex - GoA/REQUIRED FOR MOD TO WORK/PRCSCR_goa_scripts.gda
ncs,goa_scripts.ncs,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Updated Codex - GoA/REQUIRED FOR MOD TO WORK/goa_scripts.ncs
plo,plt_gib_codex.plo,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Updated Codex - GoA/REQUIRED FOR MOD TO WORK/plt_gib_codex.plo
plo,gib_cod_protector_golem.plo,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Updated Codex - GoA/Runic Golem/gib_cod_protector_golem.plo
uti,gib_cod_protector_golem.uti,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Updated Codex - GoA/Runic Golem/gib_cod_protector_golem.uti
gda,PRCSCR_warden_gib.gda,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Warden Codex - GoA/PRCSCR_warden_gib.gda
plo,gib_cod_pcintro.plo,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Warden Codex - GoA/gib_cod_pcintro.plo
uti,gib_cod_pcintro.uti,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Warden Codex - GoA/gib_cod_pcintro.uti
ncs,goa_codex.ncs,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Warden Codex - GoA/goa_codex.ncs
plo,plt_gib_checking_plot.plo,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Warden Codex - GoA/plt_gib_checking_plot.plo
gda,PRCSCR_warden_str.gda,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Warden Codex - Witch Hunt/PRCSCR_warden_str.gda
plo,plt_str_checking_plot.plo,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Warden Codex - Witch Hunt/plt_str_checking_plot.plo
plo,str_cod_pcintro.plo,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Warden Codex - Witch Hunt/str_cod_pcintro.plo
uti,str_cod_pcintro.uti,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Warden Codex - Witch Hunt/str_cod_pcintro.uti
ncs,str_codex.ncs,/mnt/c/Projects/DAO/archid/package_override/external/codex_fixes_and_tweaks_for_goa_and_wh/Warden Codex - Witch Hunt/str_codex.ncs
cub,73254_shade_first_line.cub,/mnt/c/Projects/DAO/archid/package_override/external/ghost_elves/73254_shade_first_line.cub
cut,73254_shade_first_line.cut,/mnt/c/Projects/DAO/archid/package_override/external/ghost_elves/73254_shade_first_line.cut
txt,Ghost Elves Readme.txt,/mnt/c/Projects/DAO/archid/package_override/external/ghost_elves/Ghost Elves Readme.txt
mor,ef_ntb330_shadeelf.mor,/mnt/c/Projects/DAO/archid/package_override/external/ghost_elves/ef_ntb330_shadeelf.mor
mor,kn_ntb330_gboy.mor,/mnt/c/Projects/DAO/archid/package_override/external/ghost_elves/kn_ntb330_gboy.mor
utc,ntb330cr_shade.utc,/mnt/c/Projects/DAO/archid/package_override/external/ghost_elves/ntb330cr_shade.utc
uti,gen_im_arm_glv_hvy_cer.uti,/mnt/c/Projects/DAO/archid/package_override/external/heavy_glove_compatability/gen_im_arm_glv_hvy_cer.uti
uti,gen_im_arm_glv_hvy_dil.uti,/mnt/c/Projects/DAO/archid/package_override/external/heavy_glove_compatability/gen_im_arm_glv_hvy_dil.uti
uti,gen_im_arm_glv_hvy_drb.uti,/mnt/c/Projects/DAO/archid/package_override/external/heavy_glove_compatability/gen_im_arm_glv_hvy_drb.uti
uti,gen_im_arm_glv_hvy_drw.uti,/mnt/c/Projects/DAO/archid/package_override/external/heavy_glove_compatability/gen_im_arm_glv_hvy_drw.uti
uti,gen_im_arm_glv_hvy_dwv.uti,/mnt/c/Projects/DAO/archid/package_override/external/heavy_glove_compatability/gen_im_arm_glv_hvy_dwv.uti
uti,gen_im_arm_glv_hvy_hch.uti,/mnt/c/Projects/DAO/archid/package_override/external/heavy_glove_compatability/gen_im_arm_glv_hvy_hch.uti
ani,terra_designer023_2_f.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_designer023_2_f.ani
evt,terra_designer023_2_f.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_designer023_2_f.evt
gad,terra_designer023_2_f.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_designer023_2_f.gad
ani,terra_drk_base_morr.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_base_morr.ani
evt,terra_drk_base_morr.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_base_morr.evt
gad,terra_drk_base_morr.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_base_morr.gad
ani,terra_drk_base_play.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_base_play.ani
evt,terra_drk_base_play.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_base_play.evt
gad,terra_drk_base_play.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_base_play.gad
ani,terra_drk_pt2_morr.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_pt2_morr.ani
evt,terra_drk_pt2_morr.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_pt2_morr.evt
gad,terra_drk_pt2_morr.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_pt2_morr.gad
ani,terra_drk_pt2_play_8.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_pt2_play_8.ani
evt,terra_drk_pt2_play_8.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_pt2_play_8.evt
gad,terra_drk_pt2_play_8.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_drk_pt2_play_8.gad
ani,terra_slap_norm.ani,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_slap_norm.ani
evt,terra_slap_norm.evt,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_slap_norm.evt
gad,terra_slap_norm.gad,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Animations/terra_slap_norm.gad
utc,pre211cr_flemeth.utc,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Creatures/pre211cr_flemeth.utc
cub,231160.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/231160.cub
cut,231160.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/231160.cut
cub,235483.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/235483.cub
cut,235483.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/235483.cut
cub,morr_kiss_dm_dr_terraex_lgt.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_dm_dr_terraex_lgt.cub
cut,morr_kiss_dm_dr_terraex_lgt.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_dm_dr_terraex_lgt.cut
cub,morr_kiss_em_dr_terraex_hev.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_em_dr_terraex_hev.cub
cut,morr_kiss_em_dr_terraex_hev.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_em_dr_terraex_hev.cut
cub,morr_kiss_em_dr_terraex_lgt.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_em_dr_terraex_lgt.cub
cut,morr_kiss_em_dr_terraex_lgt.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_em_dr_terraex_lgt.cut
cub,morr_kiss_hm_dr_terraex_hev.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_hm_dr_terraex_hev.cub
cut,morr_kiss_hm_dr_terraex_hev.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_hm_dr_terraex_hev.cut
cub,morr_kiss_hm_dr_terraex_lgt.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_hm_dr_terraex_lgt.cub
cut,morr_kiss_hm_dr_terraex_lgt.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/morr_kiss_hm_dr_terraex_lgt.cut
cub,terra_100082_morrigan_nodog.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100082_morrigan_nodog.cub
cut,terra_100082_morrigan_nodog.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100082_morrigan_nodog.cut
cub,terra_100082_morrigan_wdog.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100082_morrigan_wdog.cub
cut,terra_100082_morrigan_wdog.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100082_morrigan_wdog.cut
cub,terra_100426_redone.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100426_redone.cub
cut,terra_100426_redone.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100426_redone.cut
cub,terra_100435_give_mirror.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100435_give_mirror.cub
cut,terra_100435_give_mirror.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_100435_give_mirror.cut
cub,terra_187925.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187925.cub
cut,terra_187925.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187925.cut
cub,terra_187929.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187929.cub
cut,terra_187929.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187929.cut
cub,terra_187930.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187930.cub
cut,terra_187930.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187930.cut
cub,terra_187930_friend.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187930_friend.cub
cut,terra_187930_friend.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187930_friend.cut
cub,terra_187930_notwarm.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187930_notwarm.cub
cut,terra_187930_notwarm.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187930_notwarm.cut
cub,terra_187933.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187933.cub
cut,terra_187933.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187933.cut
cub,terra_187934.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187934.cub
cut,terra_187934.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187934.cut
cub,terra_187935_morr_leave.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187935_morr_leave.cub
cut,terra_187935_morr_leave.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187935_morr_leave.cut
cub,terra_187937.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187937.cub
cut,terra_187937.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_187937.cut
cub,terra_73866_st.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_73866_st.cub
cut,terra_73866_st.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_73866_st.cut
cub,terra_morrikiss_angry_dm_dy.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_dm_dy.cub
cut,terra_morrikiss_angry_dm_dy.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_dm_dy.cut
cub,terra_morrikiss_angry_dm_na.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_dm_na.cub
cut,terra_morrikiss_angry_dm_na.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_dm_na.cut
cub,terra_morrikiss_angry_dm_zz.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_dm_zz.cub
cut,terra_morrikiss_angry_dm_zz.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_dm_zz.cut
cub,terra_morrikiss_angry_em_dy.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_em_dy.cub
cut,terra_morrikiss_angry_em_dy.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_em_dy.cut
cub,terra_morrikiss_angry_em_na.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_em_na.cub
cut,terra_morrikiss_angry_em_na.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_em_na.cut
cub,terra_morrikiss_angry_em_zz.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_em_zz.cub
cut,terra_morrikiss_angry_em_zz.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_em_zz.cut
cub,terra_morrikiss_angry_hm_dy.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_hm_dy.cub
cut,terra_morrikiss_angry_hm_dy.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_hm_dy.cut
cub,terra_morrikiss_angry_hm_na.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_hm_na.cub
cut,terra_morrikiss_angry_hm_na.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_hm_na.cut
cub,terra_morrikiss_angry_hm_zz.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_hm_zz.cub
cut,terra_morrikiss_angry_hm_zz.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_angry_hm_zz.cut
cub,terra_morrikiss_dm_na_dy.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_dm_na_dy.cub
cut,terra_morrikiss_dm_na_dy.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_dm_na_dy.cut
cub,terra_morrikiss_em_na_dy.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_em_na_dy.cub
cut,terra_morrikiss_em_na_dy.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_em_na_dy.cut
cub,terra_morrikiss_hm_na_dy.cub,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_hm_na_dy.cub
cut,terra_morrikiss_hm_na_dy.cut,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Cutscenes/terra_morrikiss_hm_na_dy.cut
dlb,cir200_greagoir.dlb,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Dialogs/cir200_greagoir.dlb
dlg,cir200_greagoir.dlg,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Dialogs/cir200_greagoir.dlg
dlb,morrigan_main.dlb,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Dialogs/morrigan_main.dlb
dlg,morrigan_main.dlg,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_Dialogs/morrigan_main.dlg
fxe,1092894819_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894819_m.fxe
fxe,1092894821_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894821_m.fxe
fxe,1092894822_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894822_m.fxe
fxe,1092894824_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894824_m.fxe
fxe,1092894828_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894828_m.fxe
fxe,1092894830_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894830_m.fxe
fxe,1092894831_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894831_m.fxe
fxe,1092894834_m.fxe,/mnt/c/Projects/DAO/archid/package_override/external/morrigan_restoration_patch/Morrigan_FaceFX/1092894834_m.fxe
